"filename", "language", "HTML", "JSON", "JSON with Comments", "JavaScript", "Rust", "TypeScript", "TOML", "Markdown", "XML", "PostCSS", "TypeScript JSX", "comment", "blank", "total"
"c:\Users\tomas\Documents\samtro-app\FuncionesUsar.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 3, 29
"c:\Users\tomas\Documents\samtro-app\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4, 8
"c:\Users\tomas\Documents\samtro-app\index.html", "HTML", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15
"c:\Users\tomas\Documents\samtro-app\package-lock.json", "JSON", 0, 3421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3422
"c:\Users\tomas\Documents\samtro-app\package.json", "JSON", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 33
"c:\Users\tomas\Documents\samtro-app\postcss.config.js", "JavaScript", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\tomas\Documents\samtro-app\public\tauri.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 1, 7
"c:\Users\tomas\Documents\samtro-app\public\vite.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\tomas\Documents\samtro-app\src-tauri\Cargo.lock", "TOML", 0, 0, 0, 0, 0, 0, 4797, 0, 0, 0, 0, 2, 504, 5303
"c:\Users\tomas\Documents\samtro-app\src-tauri\Cargo.toml", "TOML", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 4, 4, 28
"c:\Users\tomas\Documents\samtro-app\src-tauri\build.rs", "Rust", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\tomas\Documents\samtro-app\src-tauri\capabilities\default.json", "JSON", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"c:\Users\tomas\Documents\samtro-app\src-tauri\src\commands.rs", "Rust", 0, 0, 0, 0, 93, 0, 0, 0, 0, 0, 0, 2, 11, 106
"c:\Users\tomas\Documents\samtro-app\src-tauri\src\errors.rs", "Rust", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 1, 16
"c:\Users\tomas\Documents\samtro-app\src-tauri\src\lib.rs", "Rust", 0, 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 2, 10, 86
"c:\Users\tomas\Documents\samtro-app\src-tauri\src\main.rs", "Rust", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 1, 6
"c:\Users\tomas\Documents\samtro-app\src-tauri\src\models\mod.rs", "Rust", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 5, 2, 13
"c:\Users\tomas\Documents\samtro-app\src-tauri\src\models\movement.rs", "Rust", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Users\tomas\Documents\samtro-app\src-tauri\src\models\product.rs", "Rust", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 1, 13
"c:\Users\tomas\Documents\samtro-app\src-tauri\src\models\user.rs", "Rust", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 1, 1, 9
"c:\Users\tomas\Documents\samtro-app\src-tauri\src\repo\mod.rs", "Rust", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\tomas\Documents\samtro-app\src-tauri\src\repo\sqlite_repo.rs", "Rust", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\tomas\Documents\samtro-app\src-tauri\src\services\auth.rs", "Rust", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 15, 4, 34
"c:\Users\tomas\Documents\samtro-app\src-tauri\src\services\db.rs", "Rust", 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 5, 6, 41
"c:\Users\tomas\Documents\samtro-app\src-tauri\src\services\mod.rs", "Rust", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5
"c:\Users\tomas\Documents\samtro-app\src-tauri\src\services\movements_repo.rs", "Rust", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 5, 30
"c:\Users\tomas\Documents\samtro-app\src-tauri\src\services\product_repo.rs", "Rust", 0, 0, 0, 0, 123, 0, 0, 0, 0, 0, 0, 20, 24, 167
"c:\Users\tomas\Documents\samtro-app\src-tauri\src\services\user_repo.rs", "Rust", 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 16, 8, 48
"c:\Users\tomas\Documents\samtro-app\src-tauri\tauri.conf.json", "JSON", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36
"c:\Users\tomas\Documents\samtro-app\src\App.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3
"c:\Users\tomas\Documents\samtro-app\src\App.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 2, 17
"c:\Users\tomas\Documents\samtro-app\src\assets\react.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\tomas\Documents\samtro-app\src\components\Animate.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 2, 26
"c:\Users\tomas\Documents\samtro-app\src\components\sidebar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93, 0, 12, 105
"c:\Users\tomas\Documents\samtro-app\src\main.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 2, 11
"c:\Users\tomas\Documents\samtro-app\src\pages\dashboard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 417, 0, 31, 448
"c:\Users\tomas\Documents\samtro-app\src\pages\entryStock.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 95, 0, 5, 100
"c:\Users\tomas\Documents\samtro-app\src\pages\login.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 0, 7, 98
"c:\Users\tomas\Documents\samtro-app\src\pages\products.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 297, 0, 18, 315
"c:\Users\tomas\Documents\samtro-app\src\utils\api.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 1, 20
"c:\Users\tomas\Documents\samtro-app\src\utils\props.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 4, 24
"c:\Users\tomas\Documents\samtro-app\src\utils\usePopup.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 101, 0, 14, 115
"c:\Users\tomas\Documents\samtro-app\src\vite-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"c:\Users\tomas\Documents\samtro-app\tailwind.config.js", "JavaScript", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 1, 0, 10
"c:\Users\tomas\Documents\samtro-app\tsconfig.json", "JSON with Comments", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 26
"c:\Users\tomas\Documents\samtro-app\tsconfig.node.json", "JSON", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"c:\Users\tomas\Documents\samtro-app\vite.config.ts", "TypeScript", 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 7, 4, 33
"Total", "-", 13, 3508, 21, 15, 444, 22, 4817, 30, 8, 3, 1181, 84, 708, 10854